

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 15 21:58:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
   912     0310                     	;# 
   913     0310                     	;# 
   914     0311                     	;# 
   915     0312                     	;# 
   916     0312                     	;# 
   917     0313                     	;# 
   918     0313                     	;# 
   919     0314                     	;# 
   920     0315                     	;# 
   921     0316                     	;# 
   922     0316                     	;# 
   923     0317                     	;# 
   924     0318                     	;# 
   925     0318                     	;# 
   926     0319                     	;# 
   927     0319                     	;# 
   928     031A                     	;# 
   929     031B                     	;# 
   930     031C                     	;# 
   931     031C                     	;# 
   932     031D                     	;# 
   933     038C                     	;# 
   934     038C                     	;# 
   935     038D                     	;# 
   936     038E                     	;# 
   937     038F                     	;# 
   938     0390                     	;# 
   939     0390                     	;# 
   940     0391                     	;# 
   941     0392                     	;# 
   942     0393                     	;# 
   943     039F                     	;# 
   944     040C                     	;# 
   945     040C                     	;# 
   946     040D                     	;# 
   947     040E                     	;# 
   948     040F                     	;# 
   949     040F                     	;# 
   950     0410                     	;# 
   951     0411                     	;# 
   952     0412                     	;# 
   953     0412                     	;# 
   954     0413                     	;# 
   955     0414                     	;# 
   956     041F                     	;# 
   957     048C                     	;# 
   958     048C                     	;# 
   959     048D                     	;# 
   960     048E                     	;# 
   961     048F                     	;# 
   962     048F                     	;# 
   963     0490                     	;# 
   964     0491                     	;# 
   965     0492                     	;# 
   966     0493                     	;# 
   967     050C                     	;# 
   968     050C                     	;# 
   969     050D                     	;# 
   970     050D                     	;# 
   971     050E                     	;# 
   972     050F                     	;# 
   973     0510                     	;# 
   974     0511                     	;# 
   975     0512                     	;# 
   976     0513                     	;# 
   977     0514                     	;# 
   978     058C                     	;# 
   979     058D                     	;# 
   980     058E                     	;# 
   981     058F                     	;# 
   982     0590                     	;# 
   983     0591                     	;# 
   984     0592                     	;# 
   985     0593                     	;# 
   986     0594                     	;# 
   987     0595                     	;# 
   988     0596                     	;# 
   989     0597                     	;# 
   990     060C                     	;# 
   991     060D                     	;# 
   992     060E                     	;# 
   993     060E                     	;# 
   994     060F                     	;# 
   995     0610                     	;# 
   996     0611                     	;# 
   997     0612                     	;# 
   998     0616                     	;# 
   999     0617                     	;# 
  1000     0618                     	;# 
  1001     0618                     	;# 
  1002     0619                     	;# 
  1003     061A                     	;# 
  1004     061B                     	;# 
  1005     061C                     	;# 
  1006     068C                     	;# 
  1007     068D                     	;# 
  1008     068E                     	;# 
  1009     068F                     	;# 
  1010     0690                     	;# 
  1011     0691                     	;# 
  1012     0692                     	;# 
  1013     0696                     	;# 
  1014     0697                     	;# 
  1015     0698                     	;# 
  1016     0699                     	;# 
  1017     069A                     	;# 
  1018     069B                     	;# 
  1019     069C                     	;# 
  1020     100C                     	;# 
  1021     100D                     	;# 
  1022     101F                     	;# 
  1023     108C                     	;# 
  1024     108D                     	;# 
  1025     108E                     	;# 
  1026     108F                     	;# 
  1027     109F                     	;# 
  1028     109F                     	;# 
  1029     110C                     	;# 
  1030     110D                     	;# 
  1031     1C8C                     	;# 
  1032     1C8C                     	;# 
  1033     1C8D                     	;# 
  1034     1C8E                     	;# 
  1035     1C8E                     	;# 
  1036     1C8F                     	;# 
  1037     1C90                     	;# 
  1038     1C91                     	;# 
  1039     1D0C                     	;# 
  1040     1D0C                     	;# 
  1041     1D0D                     	;# 
  1042     1D0E                     	;# 
  1043     1D0E                     	;# 
  1044     1D0F                     	;# 
  1045     1D10                     	;# 
  1046     1D10                     	;# 
  1047     1D11                     	;# 
  1048     1D12                     	;# 
  1049     1D12                     	;# 
  1050     1D13                     	;# 
  1051     1D14                     	;# 
  1052     1D14                     	;# 
  1053     1D15                     	;# 
  1054     1D16                     	;# 
  1055     1D16                     	;# 
  1056     1D17                     	;# 
  1057     1D18                     	;# 
  1058     1D19                     	;# 
  1059     1D1A                     	;# 
  1060     1D1B                     	;# 
  1061     1D1B                     	;# 
  1062     1D1C                     	;# 
  1063     1D1D                     	;# 
  1064     1D1D                     	;# 
  1065     1D1E                     	;# 
  1066     1D1F                     	;# 
  1067     1D21                     	;# 
  1068     1D21                     	;# 
  1069     1D22                     	;# 
  1070     1D23                     	;# 
  1071     1D24                     	;# 
  1072     1D24                     	;# 
  1073     1D25                     	;# 
  1074     1D26                     	;# 
  1075     1D27                     	;# 
  1076     1D28                     	;# 
  1077     1D29                     	;# 
  1078     1D2A                     	;# 
  1079     1D2B                     	;# 
  1080     1D2C                     	;# 
  1081     1D2D                     	;# 
  1082     1D2E                     	;# 
  1083     1D2F                     	;# 
  1084     1D30                     	;# 
  1085     1D31                     	;# 
  1086     1D32                     	;# 
  1087     1D8C                     	;# 
  1088     1D8D                     	;# 
  1089     1D8E                     	;# 
