

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 21:49:53 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
   896     0290                     	;# 
   897     0291                     	;# 
   898     0291                     	;# 
   899     0292                     	;# 
   900     0292                     	;# 
   901     0293                     	;# 
   902     0294                     	;# 
   903     0295                     	;# 
   904     0295                     	;# 
   905     0296                     	;# 
   906     0296                     	;# 
   907     0297                     	;# 
   908     0297                     	;# 
   909     030C                     	;# 
   910     030C                     	;# 
   911     030D                     	;# 
   912     030D                     	;# 
   913     030E                     	;# 
   914     030F                     	;# 
   915     0310                     	;# 
   916     0310                     	;# 
   917     0311                     	;# 
   918     0312                     	;# 
   919     0312                     	;# 
   920     0313                     	;# 
   921     0313                     	;# 
   922     0314                     	;# 
   923     0315                     	;# 
   924     0316                     	;# 
   925     0316                     	;# 
   926     0317                     	;# 
   927     0318                     	;# 
   928     0318                     	;# 
   929     0319                     	;# 
   930     0319                     	;# 
   931     031A                     	;# 
   932     031B                     	;# 
   933     031C                     	;# 
   934     031C                     	;# 
   935     031D                     	;# 
   936     038C                     	;# 
   937     038C                     	;# 
   938     038D                     	;# 
   939     038E                     	;# 
   940     038F                     	;# 
   941     0390                     	;# 
   942     0390                     	;# 
   943     0391                     	;# 
   944     0392                     	;# 
   945     0393                     	;# 
   946     039F                     	;# 
   947     040C                     	;# 
   948     040C                     	;# 
   949     040D                     	;# 
   950     040E                     	;# 
   951     040F                     	;# 
   952     040F                     	;# 
   953     0410                     	;# 
   954     0411                     	;# 
   955     0412                     	;# 
   956     0412                     	;# 
   957     0413                     	;# 
   958     0414                     	;# 
   959     041F                     	;# 
   960     048C                     	;# 
   961     048C                     	;# 
   962     048D                     	;# 
   963     048E                     	;# 
   964     048F                     	;# 
   965     048F                     	;# 
   966     0490                     	;# 
   967     0491                     	;# 
   968     0492                     	;# 
   969     0493                     	;# 
   970     050C                     	;# 
   971     050C                     	;# 
   972     050D                     	;# 
   973     050D                     	;# 
   974     050E                     	;# 
   975     050F                     	;# 
   976     0510                     	;# 
   977     0511                     	;# 
   978     0512                     	;# 
   979     0513                     	;# 
   980     0514                     	;# 
   981     058C                     	;# 
   982     058D                     	;# 
   983     058E                     	;# 
   984     058F                     	;# 
   985     0590                     	;# 
   986     0591                     	;# 
   987     0592                     	;# 
   988     0593                     	;# 
   989     0594                     	;# 
   990     0595                     	;# 
   991     0596                     	;# 
   992     0597                     	;# 
   993     060C                     	;# 
   994     060D                     	;# 
   995     060E                     	;# 
   996     060E                     	;# 
   997     060F                     	;# 
   998     0610                     	;# 
   999     0611                     	;# 
  1000     0612                     	;# 
  1001     0616                     	;# 
  1002     0617                     	;# 
  1003     0618                     	;# 
  1004     0618                     	;# 
  1005     0619                     	;# 
  1006     061A                     	;# 
  1007     061B                     	;# 
  1008     061C                     	;# 
  1009     068C                     	;# 
  1010     068D                     	;# 
  1011     068E                     	;# 
  1012     068F                     	;# 
  1013     0690                     	;# 
  1014     0691                     	;# 
  1015     0692                     	;# 
  1016     0696                     	;# 
  1017     0697                     	;# 
  1018     0698                     	;# 
  1019     0699                     	;# 
  1020     069A                     	;# 
  1021     069B                     	;# 
  1022     069C                     	;# 
  1023     100C                     	;# 
  1024     100D                     	;# 
  1025     101F                     	;# 
  1026     108C                     	;# 
  1027     108D                     	;# 
  1028     108E                     	;# 
  1029     108F                     	;# 
  1030     109F                     	;# 
  1031     109F                     	;# 
  1032     110C                     	;# 
  1033     110D                     	;# 
  1034     1C8C                     	;# 
  1035     1C8C                     	;# 
  1036     1C8D                     	;# 
  1037     1C8E                     	;# 
  1038     1C8E                     	;# 
  1039     1C8F                     	;# 
  1040     1C90                     	;# 
  1041     1C91                     	;# 
  1042     1D0C                     	;# 
  1043     1D0C                     	;# 
  1044     1D0D                     	;# 
  1045     1D0E                     	;# 
  1046     1D0E                     	;# 
  1047     1D0F                     	;# 
  1048     1D10                     	;# 
  1049     1D10                     	;# 
  1050     1D11                     	;# 
  1051     1D12                     	;# 
  1052     1D12                     	;# 
  1053     1D13                     	;# 
  1054     1D14                     	;# 
  1055     1D14                     	;# 
  1056     1D15                     	;# 
  1057     1D16                     	;# 
  1058     1D16                     	;# 
  1059     1D17                     	;# 
  1060     1D18                     	;# 
  1061     1D19                     	;# 
  1062     1D1A                     	;# 
  1063     1D1B                     	;# 
  1064     1D1B                     	;# 
  1065     1D1C                     	;# 
  1066     1D1D                     	;# 
  1067     1D1D                     	;# 
  1068     1D1E                     	;# 
  1069     1D1F                     	;# 
  1070     1D21                     	;# 
  1071     1D21                     	;# 
  1072     1D22                     	;# 
  1073     1D23                     	;# 
  1074     1D24                     	;# 
  1075     1D24                     	;# 
  1076     1D25                     	;# 
  1077     1D26                     	;# 
  1078     1D27                     	;# 
  1079     1D28                     	;# 
  1080     1D29                     	;# 
  1081     1D2A                     	;# 
  1082     1D2B                     	;# 
  1083     1D2C                     	;# 
  1084     1D2D                     	;# 
  1085     1D2E                     	;# 
  1086     1D2F                     	;# 
  1087     1D30                     	;# 
  1088     1D31                     	;# 
  1089     1D32                     	;# 
  1090     1D8C                     	;# 
  1091     1D8D                     	;# 
  1092     1D8E                     	;# 
