

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 21:02:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
   927     031C                     	;# 
   928     031D                     	;# 
   929     038C                     	;# 
   930     038C                     	;# 
   931     038D                     	;# 
   932     038E                     	;# 
   933     038F                     	;# 
   934     0390                     	;# 
   935     0390                     	;# 
   936     0391                     	;# 
   937     0392                     	;# 
   938     0393                     	;# 
   939     039F                     	;# 
   940     040C                     	;# 
   941     040C                     	;# 
   942     040D                     	;# 
   943     040E                     	;# 
   944     040F                     	;# 
   945     040F                     	;# 
   946     0410                     	;# 
   947     0411                     	;# 
   948     0412                     	;# 
   949     0412                     	;# 
   950     0413                     	;# 
   951     0414                     	;# 
   952     041F                     	;# 
   953     048C                     	;# 
   954     048C                     	;# 
   955     048D                     	;# 
   956     048E                     	;# 
   957     048F                     	;# 
   958     048F                     	;# 
   959     0490                     	;# 
   960     0491                     	;# 
   961     0492                     	;# 
   962     0493                     	;# 
   963     050C                     	;# 
   964     050C                     	;# 
   965     050D                     	;# 
   966     050D                     	;# 
   967     050E                     	;# 
   968     050F                     	;# 
   969     0510                     	;# 
   970     0511                     	;# 
   971     0512                     	;# 
   972     0513                     	;# 
   973     0514                     	;# 
   974     058C                     	;# 
   975     058D                     	;# 
   976     058E                     	;# 
   977     058F                     	;# 
   978     0590                     	;# 
   979     0591                     	;# 
   980     0592                     	;# 
   981     0593                     	;# 
   982     0594                     	;# 
   983     0595                     	;# 
   984     0596                     	;# 
   985     0597                     	;# 
   986     060C                     	;# 
   987     060D                     	;# 
   988     060E                     	;# 
   989     060E                     	;# 
   990     060F                     	;# 
   991     0610                     	;# 
   992     0611                     	;# 
   993     0612                     	;# 
   994     0616                     	;# 
   995     0617                     	;# 
   996     0618                     	;# 
   997     0618                     	;# 
   998     0619                     	;# 
   999     061A                     	;# 
  1000     061B                     	;# 
  1001     061C                     	;# 
  1002     068C                     	;# 
  1003     068D                     	;# 
  1004     068E                     	;# 
  1005     068F                     	;# 
  1006     0690                     	;# 
  1007     0691                     	;# 
  1008     0692                     	;# 
  1009     0696                     	;# 
  1010     0697                     	;# 
  1011     0698                     	;# 
  1012     0699                     	;# 
  1013     069A                     	;# 
  1014     069B                     	;# 
  1015     069C                     	;# 
  1016     100C                     	;# 
  1017     100D                     	;# 
  1018     101F                     	;# 
  1019     108C                     	;# 
  1020     108D                     	;# 
  1021     108E                     	;# 
  1022     108F                     	;# 
  1023     109F                     	;# 
  1024     109F                     	;# 
  1025     110C                     	;# 
  1026     110D                     	;# 
  1027     1C8C                     	;# 
  1028     1C8C                     	;# 
  1029     1C8D                     	;# 
  1030     1C8E                     	;# 
  1031     1C8E                     	;# 
  1032     1C8F                     	;# 
  1033     1C90                     	;# 
  1034     1C91                     	;# 
  1035     1D0C                     	;# 
  1036     1D0C                     	;# 
  1037     1D0D                     	;# 
  1038     1D0E                     	;# 
  1039     1D0E                     	;# 
  1040     1D0F                     	;# 
  1041     1D10                     	;# 
  1042     1D10                     	;# 
  1043     1D11                     	;# 
  1044     1D12                     	;# 
  1045     1D12                     	;# 
  1046     1D13                     	;# 
  1047     1D14                     	;# 
  1048     1D14                     	;# 
  1049     1D15                     	;# 
  1050     1D16                     	;# 
  1051     1D16                     	;# 
  1052     1D17                     	;# 
  1053     1D18                     	;# 
  1054     1D19                     	;# 
  1055     1D1A                     	;# 
  1056     1D1B                     	;# 
  1057     1D1B                     	;# 
  1058     1D1C                     	;# 
  1059     1D1D                     	;# 
  1060     1D1D                     	;# 
  1061     1D1E                     	;# 
  1062     1D1F                     	;# 
  1063     1D21                     	;# 
  1064     1D21                     	;# 
  1065     1D22                     	;# 
  1066     1D23                     	;# 
  1067     1D24                     	;# 
  1068     1D24                     	;# 
  1069     1D25                     	;# 
  1070     1D26                     	;# 
  1071     1D27                     	;# 
  1072     1D28                     	;# 
  1073     1D29                     	;# 
  1074     1D2A                     	;# 
  1075     1D2B                     	;# 
  1076     1D2C                     	;# 
  1077     1D2D                     	;# 
  1078     1D2E                     	;# 
  1079     1D2F                     	;# 
  1080     1D30                     	;# 
  1081     1D31                     	;# 
  1082     1D32                     	;# 
  1083     1D8C                     	;# 
  1084     1D8D                     	;# 
  1085     1D8E                     	;# 
